sensor_id,location_zone,flow_rate_lpm,baseline_mean,pressure_psi
S_DA_006,Downtown_A,52.9,50.0,62.9
S_IB_031,Industrial_B,160.7,182.7,60.9
S_RA_046,Residential_A,9.6,10.2,39.5
S_RB_041,Residential_B,24.8,27.7,63.9
S_DA_008,Downtown_A,56.0,52.1,33.3
S_IA_017,Industrial_A,187.7,191.3,61.4
S_IA_033,Industrial_A,171.3,151.4,43.9
S_RA_002,Residential_A,0.0,25.2,36.4
S_IB_023,Industrial_B,85.8,94.5,35.4
S_RB_045,Residential_B,20.2,19.4,65.8
S_CB_051,Commercial_B,52.3,54.7,45.2
S_MA_044,Municipal_A,28.9,27.5,53.6
S_MA_018,Municipal_A,27.2,27.0,59.3
S_IA_012,Industrial_A,148.8,159.1,59.9
S_IA_041,Industrial_A,184.7,187.8,34.0
S_MA_043,Municipal_A,22.8,24.4,43.6
S_RB_051,Residential_B,21.7,21.5,47.9
S_RA_017,Residential_A,14.0,12.3,38.0
S_CA_032,Commercial_A,103.0,90.4,32.7
S_CA_042,Commercial_A,152.5,138.0,62.0
S_MA_039,Municipal_A,43.3,45.7,35.8
S_DA_058,Downtown_A,81.1,74.2,32.8
S_CA_019,Commercial_A,114.1,130.9,37.5
S_RB_048,Residential_B,22.4,22.9,46.3
S_MA_037,Municipal_A,47.2,48.4,35.2
S_CB_027,Commercial_B,118.5,103.2,43.3
S_RB_037,Residential_B,13.0,12.5,56.3
S_DA_047,Downtown_A,99.3,88.2,34.0
S_CB_019,Commercial_B,147.0,133.7,33.9
S_CA_006,Commercial_A,88.5,95.6,70.9
S_IA_031,Industrial_A,179.2,171.2,38.0
S_CB_035,Commercial_B,49.1,52.6,40.2
S_CA_027,Commercial_A,159.2,140.5,73.5
S_CB_047,Commercial_B,113.3,127.1,42.9
S_MA_036,Municipal_A,24.4,22.8,73.7
S_MA_030,Municipal_A,20.8,20.6,50.5
S_RA_015,Residential_A,25.6,28.0,41.2
S_DA_062,Downtown_A,75.3,78.4,65.9
S_RA_021,Residential_A,28.9,28.1,59.8
S_RA_055,Residential_A,15.4,16.3,47.9
S_DA_002,Downtown_A,99.6,87.1,54.0
S_CB_014,Commercial_B,161.5,144.5,57.6
S_RB_022,Residential_B,20.4,22.9,50.8
S_CB_015,Commercial_B,76.1,75.2,36.2
S_IB_032,Industrial_B,95.2,88.2,39.3
S_IA_010,Industrial_A,176.0,191.1,37.3
S_CA_020,Commercial_A,115.8,105.5,71.5
S_RA_006,Residential_A,21.9,22.0,35.0
S_CB_002,Commercial_B,0.0,133.2,54.1
S_CA_033,Commercial_A,80.5,78.7,39.6
S_RA_003,Residential_A,0.0,24.6,51.4
S_IA_038,Industrial_A,137.7,145.5,33.6
S_MA_008,Municipal_A,52.8,47.1,57.7
S_IA_013,Industrial_A,203.7,180.9,74.1
S_DA_051,Downtown_A,49.9,43.4,37.0
S_RB_011,Residential_B,12.0,11.2,66.0
S_CB_007,Commercial_B,150.3,136.7,43.8
S_RA_035,Residential_A,18.0,19.1,44.5
S_CB_056,Commercial_B,96.9,100.9,66.2
S_RA_026,Residential_A,29.3,28.6,70.9
S_DA_064,Downtown_A,28.2,32.4,65.0
S_DA_027,Downtown_A,47.8,47.1,47.3
S_CA_007,Commercial_A,45.5,44.2,45.6
S_CA_038,Commercial_A,136.8,128.1,33.6
S_IB_034,Industrial_B,146.9,131.6,48.6
S_CA_003,Commercial_A,158.4,146.9,52.8
S_DA_053,Downtown_A,84.7,93.3,60.5
S_IB_022,Industrial_B,165.8,166.4,64.1
S_DA_060,Downtown_A,51.3,47.7,38.6
S_CB_020,Commercial_B,93.0,92.1,49.1
S_DA_029,Downtown_A,86.8,79.4,47.4
S_CA_005,Commercial_A,123.0,107.3,59.4
S_CA_037,Commercial_A,51.6,53.7,70.0
S_DA_025,Downtown_A,53.4,58.9,46.3
S_IA_039,Industrial_A,173.5,194.3,57.3
S_MA_014,Municipal_A,35.2,33.4,48.2
S_IB_015,Industrial_B,107.7,123.7,59.9
S_CA_035,Commercial_A,117.0,132.9,64.7
S_RA_027,Residential_A,29.6,27.0,34.7
S_RA_031,Residential_A,29.8,27.8,57.2
S_CB_012,Commercial_B,113.8,108.5,35.6
S_RB_007,Residential_B,28.7,25.1,87.0
S_MA_021,Municipal_A,36.5,33.6,42.0
S_CB_046,Commercial_B,61.2,64.7,34.5
S_IA_027,Industrial_A,88.9,81.8,40.7
S_RA_036,Residential_A,14.8,15.7,56.4
S_RA_033,Residential_A,31.6,30.0,42.1
S_IA_036,Industrial_A,157.7,179.7,71.0
S_DA_009,Downtown_A,74.9,73.5,34.5
S_RB_031,Residential_B,26.7,25.2,34.5
S_RB_014,Residential_B,31.5,28.5,37.5
S_RA_001,Residential_A,0.0,21.2,58.6
S_MA_017,Municipal_A,40.5,46.5,59.1
S_CB_028,Commercial_B,110.6,98.4,67.4
S_MA_031,Municipal_A,46.5,43.5,69.8
S_IB_021,Industrial_B,99.7,92.2,68.3
S_IA_028,Industrial_A,160.9,171.7,35.4
S_CA_001,Commercial_A,118.7,122.2,103.8
S_IB_028,Industrial_B,132.8,131.0,59.1
S_DA_012,Downtown_A,61.3,59.0,38.7
S_RB_044,Residential_B,15.3,14.9,53.6
S_CA_025,Commercial_A,115.2,125.3,66.1
S_DA_037,Downtown_A,33.3,36.4,58.8
S_RB_030,Residential_B,20.6,23.0,72.0
S_IB_008,Industrial_B,112.9,113.4,54.3
S_MA_003,Municipal_A,0.0,23.2,41.7
S_IB_037,Industrial_B,202.9,196.4,63.9
S_DA_019,Downtown_A,75.0,75.2,65.7
S_CB_036,Commercial_B,71.1,78.6,36.4
S_IA_025,Industrial_A,113.0,104.1,69.4
S_IA_030,Industrial_A,96.9,108.4,38.9
S_CA_030,Commercial_A,41.9,43.6,50.0
S_RA_045,Residential_A,21.9,23.5,59.8
S_IB_014,Industrial_B,117.5,110.6,30.1
S_RA_049,Residential_A,12.2,11.1,33.5
S_RA_028,Residential_A,21.3,21.5,49.8
S_IA_008,Industrial_A,160.1,145.5,56.2
S_MA_013,Municipal_A,44.4,41.5,66.0
S_DA_030,Downtown_A,27.8,31.1,69.2
S_DA_026,Downtown_A,79.6,73.8,39.2
S_RA_051,Residential_A,25.8,23.2,57.8
S_CB_006,Commercial_B,76.9,64.1,100.9
S_DA_004,Downtown_A,78.4,90.5,59.4
S_RA_011,Residential_A,23.8,23.4,71.9
S_RA_020,Residential_A,27.2,28.9,47.5
S_MA_027,Municipal_A,47.7,54.1,47.2
S_RA_023,Residential_A,28.6,30.0,59.3
S_RB_015,Residential_B,23.1,21.9,40.6
S_IA_024,Industrial_A,85.2,90.8,63.6
S_MA_012,Municipal_A,36.8,36.3,48.7
S_DA_054,Downtown_A,58.2,62.3,47.2
S_RA_008,Residential_A,23.3,23.0,30.7
S_RA_043,Residential_A,23.3,22.2,61.2
S_CA_031,Commercial_A,112.8,127.8,69.0
S_DA_022,Downtown_A,85.1,94.1,56.3
S_IB_039,Industrial_B,161.2,175.0,52.2
S_IA_019,Industrial_A,171.4,183.7,65.6
S_IB_026,Industrial_B,88.0,100.9,30.1
S_CA_015,Commercial_A,162.7,147.9,43.3
S_CB_021,Commercial_B,77.6,78.7,43.8
S_RB_018,Residential_B,25.6,28.8,35.2
S_IB_036,Industrial_B,180.2,188.7,62.7
S_RA_030,Residential_A,23.8,22.2,72.6
S_IB_016,Industrial_B,134.8,131.6,59.5
S_CA_026,Commercial_A,109.0,126.7,46.4
S_RB_049,Residential_B,16.9,15.7,42.3
S_IA_020,Industrial_A,120.0,139.4,52.6
S_DA_032,Downtown_A,83.8,93.9,50.8
S_RA_014,Residential_A,13.8,12.2,61.1
S_CA_002,Commercial_A,116.5,124.5,92.4
S_RA_007,Residential_A,15.1,14.8,33.5
S_MA_028,Municipal_A,31.6,31.0,60.9
S_DA_017,Downtown_A,46.6,47.1,57.5
S_DA_028,Downtown_A,89.1,90.6,51.8
S_RA_019,Residential_A,29.3,27.1,47.1
S_RB_034,Residential_B,23.3,23.5,57.9
S_DA_018,Downtown_A,48.8,44.8,45.3
S_MA_042,Municipal_A,36.9,40.1,74.8
S_CB_018,Commercial_B,120.7,109.9,61.8
S_RB_038,Residential_B,23.9,24.9,35.9
S_DA_049,Downtown_A,41.7,37.2,45.5
S_RB_036,Residential_B,27.6,26.7,72.3
S_MA_004,Municipal_A,0.0,31.1,55.4
S_DA_067,Downtown_A,72.2,66.8,67.1
S_RA_048,Residential_A,14.8,17.0,50.8
S_CB_026,Commercial_B,150.9,135.7,49.8
S_CB_037,Commercial_B,54.1,57.3,44.6
S_CB_013,Commercial_B,57.1,50.3,40.6
S_CB_044,Commercial_B,84.0,74.0,45.4
S_MA_015,Municipal_A,26.3,30.1,30.9
S_DA_043,Downtown_A,70.6,72.5,39.7
S_CB_050,Commercial_B,69.6,66.5,34.7
S_DA_001,Downtown_A,34.2,40.0,110.1
S_IB_005,Industrial_B,160.6,165.6,60.2
S_RB_004,Residential_B,0.0,27.1,64.7
S_RB_006,Residential_B,16.7,14.2,115.2
S_RA_044,Residential_A,14.4,13.6,43.9
S_IB_024,Industrial_B,166.9,173.1,70.9
S_IA_029,Industrial_A,92.8,89.2,53.9
S_RA_050,Residential_A,20.8,19.0,59.3
S_MA_040,Municipal_A,23.7,26.2,61.2
S_CB_010,Commercial_B,122.8,126.1,60.1
S_DA_065,Downtown_A,74.4,66.2,35.3
S_DA_044,Downtown_A,63.1,66.9,39.9
S_DA_046,Downtown_A,104.8,94.5,55.9
S_IA_011,Industrial_A,159.3,185.8,63.1
S_IA_032,Industrial_A,123.0,120.0,36.4
S_CB_055,Commercial_B,120.6,113.5,54.7
S_DA_003,Downtown_A,46.6,47.0,48.3
S_CB_033,Commercial_B,84.3,81.9,43.3
S_CB_038,Commercial_B,140.3,135.1,36.8
S_CA_040,Commercial_A,59.7,67.5,63.1
S_CB_039,Commercial_B,106.6,106.6,73.1
S_RA_010,Residential_A,21.9,22.4,56.3
S_CB_017,Commercial_B,60.4,58.5,63.7
S_RB_052,Residential_B,11.8,12.5,33.3
S_CB_041,Commercial_B,99.3,114.7,58.4
S_CA_008,Commercial_A,100.6,95.8,44.7
S_IB_020,Industrial_B,129.2,138.6,51.9
S_CA_004,Commercial_A,101.1,98.0,73.4
S_RB_025,Residential_B,26.4,25.9,31.8
S_CA_041,Commercial_A,107.3,117.4,57.5
S_DA_020,Downtown_A,77.6,78.3,31.5
S_DA_014,Downtown_A,38.9,39.3,53.9
S_CB_049,Commercial_B,58.0,67.9,65.5
S_CA_016,Commercial_A,39.0,45.0,43.1
S_IA_009,Industrial_A,113.5,131.6,46.4
S_RB_020,Residential_B,17.4,17.1,69.4
S_CA_014,Commercial_A,101.6,101.1,38.6
S_RA_013,Residential_A,14.9,16.7,74.1
S_CB_031,Commercial_B,38.8,41.7,35.7
S_RB_016,Residential_B,29.4,28.8,56.1
S_MA_005,Municipal_A,43.2,43.8,90.8
S_CB_030,Commercial_B,43.6,46.7,73.6
S_IA_022,Industrial_A,183.1,163.3,32.1
S_IB_009,Industrial_B,99.5,111.9,59.0
S_IA_042,Industrial_A,175.7,175.2,35.5
S_MA_007,Municipal_A,52.1,47.2,44.9
S_DA_045,Downtown_A,74.3,82.3,47.1
S_CA_034,Commercial_A,74.8,67.7,73.4
S_MA_034,Municipal_A,58.3,54.7,73.6
S_DA_068,Downtown_A,74.0,77.6,69.5
